NAME,T,GENE,t0,t1
YGR014W,15,MSB2,0.13,0.0
YGR041W,15,BUD9,-0.55,-0.01
YGR092W,15,DBF2,0.45,0.45
YGR099W,15,TEL2,-0.26,-0.79
YGR109C,15,CLB6,-0.85,-0.49
YGL038C,15,OCH1,-0.28,-0.05
YGR143W,15,SKN1,0.93,0.91
YDR461W,15,MFA1,-0.45,-0.12
YDR224C,15,HTB1,0.74,0.22
YAL040C,15,CLN3,0.14,-0.11
YBL002W,15,HTB2,0.51,-0.21
YBL003C,15,HTA2,0.3,-0.14
YBL023C,15,MCM2,,
YBR009C,15,HHF1,0.69,0.63
YBR010W,15,HHT1,0.78,0.02
YBR083W,15,TEC1,0.72,1.08
YDR225W,15,HTA1,0.54,0.48
YBR133C,15,HSL7,-0.12,0.01
YDL055C,15,PSA1,0.43,-0.18
YDL056W,15,MBP1,0.23,-0.08
YDL101C,15,DUN1,0.08,-0.49
YDL127W,15,PCL2,-0.47,-0.41
YDL179W,15,PCL9,0.19,0.82
YDL227C,15,HO,-0.99,-0.52
YDR146C,15,SWI5,1.27,0.63
YDL003W,15,MCD1,-0.86,-0.56
YGR152C,15,RSR1,-0.53,-0.72
YHL028W,15,WSC4,2.06,2.36
YHR061C,15,GIC1,-0.1,-1.44
YLR353W,15,BUD8,0.58,0.44
YML064C,15,TEM1,0.51,0.21
YMR043W,15,MCM1,-0.17,-0.24
YMR076C,15,PDS5,-0.66,-0.83
YMR078C,15,CTF18,-0.57,-0.7
YMR199W,15,CLN1,-0.56,-0.59
YMR307W,15,GAS1,,
YLR300W,15,EXG1,0.33,0.18
YNL068C,15,FKH2,0.28,-0.09
YNL172W,15,APC1,-0.34,0.12
YNL192W,15,CHS1,-0.95,0.64
YNL289W,15,PCL1,-1.08,-1.17
YNL327W,15,EGT2,0.62,0.39
YNR044W,15,AGA1,-0.79,0.31
YOR074C,15,CDC21,-0.24,-0.44
YPL116W,15,HOS3,0.49,-0.48
YNL145W,15,MFA2,0.25,0.28
YLR286C,15,CTS1,-0.19,-0.06
YLR274W,15,CDC46,0.09,0.45
YLR210W,15,CLB4,0.21,-0.16
YHR152W,15,SPO12,0.21,0.47
YIL026C,15,IRR1,-1.17,-0.76
YIL123W,15,SIM1,0.03,-0.26
YIL131C,15,FKH1,,
YJL157C,15,FAR1,0.47,1.16
YJL158C,15,CIS3,0.16,-0.03
YJL187C,15,SWE1,-0.78,-0.99
YJL194W,15,CDC6,-0.23,0.58
YJR092W,15,BUD4,0.71,0.4
YKL096W,15,CWP1,0.76,0.32
YKL113C,15,RAD27,-0.94,-0.71
YKL185W,15,ASH1,0.16,1.05
YKL209C,15,STE6,-0.08,0.1
YLR079W,15,SIC1,-0.16,0.67
YLR103C,15,CDC45,-1.0,-0.87
YLR131C,15,ACE2,0.73,0.3
YLR182W,15,SWI6,0.1,-0.01
YPL256C,15,CLN2,-0.05,-1.05
YOL012C,15,HTA3,0.73,-0.14
